,I0,I1,I2,O0,O1,O2,O3,O4,O5,O6
0,-14.253688707483091,-1.8887074245144297,32.711199868556754,-79.87976045955195,24.747039944895032,41.95237867913039,103.36348489917327,-12.057234356976101,-1.0859456823423093,-12.732822873008013
1,14.543764077354703,-29.017820432122136,30.32105601727958,-85.87140442204559,24.438450450960424,22.155488599772035,104.1769423117929,-8.694212120856458,-3.0774022848450606,-12.93157613884325
2,-24.86305810356877,3.7185858112089605,27.50742361036839,-82.73721343404937,24.676686406053,43.839068012819936,103.08159671245474,-11.867101104809553,-1.2257802924671286,-12.016399812842632
3,19.351102545454825,-5.345069845756496,28.666295547945573,-94.74453452186644,23.76612506547426,51.848293569100306,98.21049283970025,-5.672528338600567,-16.776095670163002,2.0914415719327915
4,-24.953603645918175,3.7632585702319505,27.469619099667113,-67.65721020809862,24.553817957156763,43.43308301956343,93.17218230861774,-7.4741889055525785,-0.4345038095492333,-9.84300507007227
5,-24.953477627243906,3.7600213234367463,27.469632927338864,-67.24650895064818,24.559193681323308,43.276320738480166,93.23630732297595,-7.4906613057093026,-0.4300705876926893,-9.916417996219865
6,-19.65205851297724,-3.327871509273967,26.794892604876104,-66.95127691837817,25.082426258566972,36.82268614440299,97.14162171866694,-10.991601801228802,-0.5790991306688615,-13.049253705905242
7,-5.433738452689235,-35.24443094328442,25.801915660872584,-48.573694395855256,29.869117371102828,4.304005008937074,104.41719114221252,-25.052751804497525,-0.9057439702208517,-19.14098966027081
8,-2.413618652692671,-44.43352942790822,28.144105757474065,-20.521806184101624,97.34965084928092,-36.9999998662866,105.99984287485171,-9.528961804914124,-2.6287232150414743,-19.880972178812776
9,14.54214373276127,-29.022874871392098,30.3213656258801,-85.88641656052948,24.43800489895544,22.172162443623094,104.17535430814603,-8.692855496535579,-3.0800872454676362,-12.926260069662646
10,24.78650435290774,-25.217261264109386,40.11843150912945,-89.10678828343306,24.32714389292643,26.3658859543115,103.76816018917098,-8.304719408165553,-3.8779278218778206,-11.52340004663458
11,-1.98635566303536,19.18947040519986,32.98418630298363,-94.78884730811559,23.741436658472686,53.07422525958512,97.72284183315882,-5.516154454556788,-18.153548216259946,2.958342001192534
12,7.565256617312018,-46.07475148241522,32.81673330820364,-76.48197955968465,33.64023938533712,5.086659834576357,105.92650176440152,-33.4691245793006,-4.934132859886587,-19.548123210797264
