,h1,h2,h3,a1,a2,a3,f1,f2,f3,x1,x2,x3
0,-0.219746,0.024519,0.31594,-0.191745,0.017478999999999998,0.30501,-0.19966,0.0122,0.33937399999999995,-0.19966,0.012204000000000001,0.33937
1,-0.17388299999999998,0.071311,0.289485,-0.148607,0.032876,0.31699099999999997,-0.15983499999999998,0.05575700000000001,0.320847,-0.161929,0.05499299999999999,0.322892
2,-0.193975,0.107243,0.322206,-0.196462,0.094312,0.298158,-0.20228800000000002,0.0914,0.340785,-0.2023,0.091404,0.34077199999999996
3,-0.167209,0.070954,0.306944,-0.14810299999999998,0.034522000000000004,0.317308,-0.157828,0.049768,0.327151,-0.15783,0.049768,0.327152
4,-0.208213,0.10536199999999998,0.261445,-0.22611199999999998,0.10429300000000001,0.20271199999999998,-0.228014,0.100122,0.256813,-0.228017,0.100124,0.256812
5,-0.215969,0.09374299999999999,0.239157,-0.229501,0.0945,0.18193,-0.24018499999999998,0.074287,0.22155300000000003,-0.24035900000000002,0.07434400000000001,0.22152
6,-0.22172399999999998,0.078908,0.225944,-0.23045700000000002,0.086284,0.16761900000000002,-0.243725,0.055113,0.196155,-0.24372800000000003,0.055113999999999996,0.196154
7,-0.14182,0.04732,0.360902,-0.137473,0.013722999999999999,0.323803,-0.126248,0.029535000000000002,0.368352,-0.126252,0.029539999999999997,0.368349
8,-0.158629,-0.007418999999999999,0.35144,-0.14221,-0.01618,0.30289,-0.148694,-0.008211,0.349625,-0.148694,-0.008209000000000001,0.349624
9,-0.22406700000000002,0.07203999999999999,0.226062,-0.23044699999999999,0.081064,0.164821,-0.243813,0.05379,0.19444,-0.24381399999999998,0.053791,0.19444
10,-0.198445,-0.0016350000000000002,0.264451,-0.156948,-0.018289,0.274766,-0.189192,-0.008222,0.27436,-0.189193,-0.008219,0.27436
11,-0.173174,0.128199,0.31998,-0.209029,0.140397,0.246229,-0.188346,0.14008199999999998,0.31033299999999997,-0.18834800000000002,0.14008299999999999,0.310332
12,-0.19715,-0.009276000000000001,0.272902,-0.154669,-0.02363,0.278663,-0.18670699999999998,-0.015731000000000002,0.281159,-0.18670899999999999,-0.015725,0.281156
13,-0.125077,0.137345,0.354061,-0.18323699999999998,0.174757,0.276739,-0.134939,0.170263,0.344591,-0.134941,0.170263,0.344593
14,-0.17768,-0.040161,0.312686,-0.156637,-0.034622,0.281848,-0.168705,-0.042031,0.313085,-0.168705,-0.042026,0.313082
15,-0.118485,0.133614,0.382322,-0.159092,0.139444,0.334586,-0.132918,0.13633199999999998,0.384088,-0.13361099999999998,0.136594,0.383626
16,-0.14970899999999998,-0.0285,0.336056,-0.158756,-0.038696,0.284409,-0.14004,-0.06704299999999999,0.340887,-0.1434,-0.039574,0.318945
17,-0.19784000000000002,-0.002277,0.263461,-0.157359,-0.01661,0.273855,-0.191151,-0.004928,0.26697600000000005,-0.191155,-0.004921,0.266972
18,-0.12160399999999999,0.137845,0.35589,-0.183626,0.175257,0.27535,-0.12981900000000002,0.172078,0.347289,-0.129913,0.172127,0.347425
19,-0.143044,-0.009755,0.348116,-0.148108,-0.030398,0.294568,-0.130475,-0.045248000000000003,0.36043600000000003,-0.135661,-0.02196,0.33726
20,-0.153977,-0.024556,0.334216,-0.153738,-0.036539999999999996,0.285064,-0.153002,-0.047668,0.334863,-0.153692,-0.035748,0.32471500000000003
21,-0.196542,0.098023,0.32948,-0.194555,0.077723,0.308213,-0.201627,0.081387,0.349124,-0.201628,0.081389,0.349122
22,-0.145945,-0.06105599999999999,0.336719,-0.158602,-0.035919,0.279791,-0.167992,-0.047824,0.311395,-0.167964,-0.046906,0.310731
23,-0.186095,-0.049467000000000004,0.28007,-0.16206099999999998,-0.037416000000000005,0.268461,-0.18406199999999998,-0.047837,0.27009,-0.18406199999999998,-0.047836000000000004,0.27008899999999997
24,-0.16153199999999998,-0.069217,0.307065,-0.17010699999999998,-0.042886,0.267364,-0.174894,-0.068786,0.277158,-0.17469400000000002,-0.066206,0.276312
25,-0.133871,-0.069021,0.339259,-0.16680699999999998,-0.04322,0.274796,-0.154505,-0.073127,0.317312,-0.155444,-0.05198,0.303282
