,a1,a2,a3,h1,h2,h3,f1,f2,f3
0,-0.19333499999999998,-0.024711,0.337265,-0.17615,-0.021856999999999998,0.29117,-0.185712,-0.054188,0.316777
1,-0.203414,-0.026407999999999997,0.336175,-0.18854300000000002,-0.014591,0.297833,-0.195978,-0.043538,0.326599
2,-0.250263,-0.055648,0.333496,-0.21575,-0.019753,0.280916,-0.242279,-0.091126,0.302639
3,-0.188131,-0.025211,0.33782199999999996,-0.172193,-0.023774,0.289247,-0.18415,-0.055364,0.314999
4,-0.21526199999999998,-0.007587000000000001,0.341547,-0.187382,-0.009056,0.30441599999999996,-0.209365,0.000133,0.355549
5,-0.215718,-0.004718,0.342147,-0.205373,0.00997,0.318242,-0.209365,0.000133,0.355549
6,-0.274835,-0.007858,0.33482199999999995,-0.238506,-0.008099,0.281744,-0.286565,-0.025827,0.3605
7,-0.247481,0.070266,0.326408,-0.23135799999999998,0.069273,0.273355,-0.248855,0.085366,0.301241
8,-0.201976,-0.011541,0.34051,-0.19423900000000002,-0.011091,0.30133699999999997,-0.205154,-0.027096,0.345091
9,-0.201503,-0.014122999999999998,0.340932,-0.190147,-0.012607,0.300273,-0.205154,-0.027096,0.345091
10,-0.201502,-0.014122999999999998,0.340932,-0.194482,-0.009590999999999999,0.302823,-0.205154,-0.027096,0.345091
11,-0.21074600000000002,0.020048,0.336825,-0.197614,0.026218,0.324102,-0.208013,0.017509,0.345921
12,-0.244815,0.064795,0.331725,-0.25508400000000003,0.086547,0.267727,-0.251224,0.085886,0.319286
13,-0.242594,0.067874,0.331465,-0.242353,0.072483,0.271944,-0.251224,0.085886,0.319286
14,-0.242594,0.067874,0.331465,-0.234121,0.072434,0.27692,-0.251224,0.085886,0.319286
15,-0.242594,0.067874,0.331465,-0.240646,0.071268,0.276124,-0.251224,0.085886,0.319286
16,-0.255899,0.065167,0.331061,-0.2663,0.059497,0.272084,-0.280832,0.032486,0.294441
17,-0.20942,0.025502,0.33618400000000004,-0.198237,0.032037,0.32605300000000004,-0.208013,0.017509,0.345921
18,-0.178268,0.038564,0.328208,-0.19539600000000001,0.060894000000000004,0.285681,-0.186843,0.052523,0.314427
19,-0.176586,0.040606,0.327279,-0.191684,0.059551,0.285002,-0.186843,0.052523,0.314427
20,-0.23491700000000001,0.066499,0.337332,-0.252629,0.09017599999999999,0.289042,-0.24354,0.093241,0.340837
21,-0.271656,-0.032902999999999995,0.33260100000000004,-0.243437,-0.010124,0.274454,-0.266624,-0.06519,0.301677
22,-0.270405,-0.036639,0.33238,-0.23899499999999999,-0.012604,0.274848,-0.266624,-0.06519,0.301677
23,-0.204714,-0.00040599999999999995,0.323286,-0.197549,0.0064540000000000005,0.29886,-0.201376,-0.01204,0.316548
24,-0.275084,-0.022936,0.327825,-0.243517,-0.008765,0.275624,-0.273918,-0.050832,0.29591100000000004
25,-0.275253,-0.026902,0.330061,-0.24427600000000002,-0.008962000000000001,0.27481300000000003,-0.273918,-0.050832,0.29591100000000004
26,-0.191734,-0.033029,0.336866,-0.18573,-0.015733,0.297311,-0.189495,-0.043197,0.322972
27,-0.190556,-0.02447,0.33823200000000003,-0.190868,-0.013078,0.297508,-0.186256,-0.045544,0.314552
28,-0.191304,-0.022087,0.338431,-0.185674,-0.011543000000000001,0.298103,-0.186256,-0.045544,0.314552
29,-0.274541,0.030433999999999996,0.354646,-0.254294,0.073232,0.322874,-0.286722,0.027916000000000003,0.331039
30,-0.273437,0.034388999999999996,0.355671,-0.25211999999999996,0.054287,0.32007399999999997,-0.286722,0.027916000000000003,0.331039
31,-0.27571,-0.023918000000000002,0.331667,-0.238808,-0.012101,0.275758,-0.275296,-0.055836,0.322833
32,-0.19733599999999998,0.038686,0.331583,-0.205767,0.063088,0.301519,-0.193152,0.039282,0.33402600000000005
33,-0.275559,-0.023934999999999998,0.329901,-0.239468,-0.011634,0.275972,-0.275296,-0.055836,0.322833
34,-0.277938,-0.022055,0.327227,-0.24827600000000002,-0.0007099999999999999,0.274823,-0.283708,-0.019746,0.29383000000000004
35,-0.203947,0.042384,0.34229499999999996,-0.201521,0.06527899999999999,0.322788,-0.191683,0.040594,0.35532600000000003
36,-0.279408,-0.014126,0.326248,-0.24871999999999997,0.008183,0.28606,-0.283708,-0.019746,0.29383000000000004
37,-0.202546,0.016212,0.338922,-0.19275499999999998,0.02235,0.327272,-0.201834,0.015615,0.357297
38,-0.261795,0.055999999999999994,0.334486,-0.270382,0.074987,0.27353299999999997,-0.281408,0.037659,0.306587
39,-0.202729,0.005338,0.320948,-0.197455,0.008676999999999999,0.28736100000000003,-0.200613,-0.010665,0.311499
40,-0.27706,-0.017828,0.32700500000000005,-0.20554699999999998,-0.021419999999999998,0.283555,-0.267317,-0.06934,0.346658
41,-0.278071,-0.02198,0.330315,-0.229751,-0.015097,0.278598,-0.267317,-0.06934,0.346658
42,-0.278071,-0.02198,0.330315,-0.20685,-0.021051,0.283514,-0.267317,-0.06934,0.346658
43,-0.186278,-0.049838,0.328279,-0.166961,-0.015090000000000001,0.300926,-0.17973499999999998,-0.055337,0.332516
44,-0.19655699999999998,0.017125,0.319834,-0.193244,0.029660000000000002,0.285946,-0.195592,0.009641,0.312567
45,-0.207382,-0.045216,0.329986,-0.161246,-0.012745000000000001,0.303666,-0.186621,-0.040785,0.341998
46,-0.25467399999999996,0.048605,0.31788099999999997,-0.24599200000000002,0.060234,0.27931500000000004,-0.256796,0.062806,0.320775
47,-0.19556300000000001,-0.035121,0.33758299999999997,-0.166019,-0.008421,0.30849,-0.183185,-0.044327,0.35527600000000004
48,-0.283094,0.013826,0.34010300000000004,-0.245781,0.037127,0.318347,-0.273845,0.025791,0.356629
49,-0.195542,-0.035249,0.338183,-0.166245,0.00042699999999999997,0.31754,-0.183185,-0.044327,0.35527600000000004
50,-0.2663,0.026118000000000002,0.332807,-0.24621300000000002,-0.00344,0.281329,-0.27581,-0.0163,0.355096
51,-0.215615,-0.003189,0.34110999999999997,-0.179789,-0.007959,0.307442,-0.197783,-0.00018,0.360414
52,-0.22750900000000002,0.051587,0.344643,-0.24164000000000002,0.098346,0.32666799999999996,-0.238547,0.083209,0.358775
53,-0.225625,0.054366,0.34474499999999997,-0.24274899999999996,0.093113,0.328263,-0.238547,0.083209,0.358775
54,-0.225625,0.054366,0.34474499999999997,-0.230956,0.087893,0.329291,-0.238547,0.083209,0.358775
55,-0.271438,-0.030351,0.333552,-0.219004,-0.017786,0.281848,-0.261712,-0.056574,0.348033
56,-0.193198,-0.006561,0.328838,-0.190566,0.000384,0.30532600000000004,-0.195928,-0.019023,0.32682100000000003
57,-0.178938,-0.012043,0.32448299999999997,-0.178646,-0.010313,0.301159,-0.18855,-0.032777999999999995,0.314064
58,-0.24006,-0.017575,0.323626,-0.204401,-0.022899,0.28192,-0.24736100000000005,-0.07543899999999999,0.332039
59,-0.183834,0.03253,0.32309699999999997,-0.19426600000000002,0.054292999999999994,0.28480500000000003,-0.186977,0.035769,0.314398
60,-0.182533,0.034724,0.32284,-0.192921,0.05301,0.284911,-0.186977,0.035769,0.314398
61,-0.26122,-0.032603,0.31203800000000004,-0.243193,-0.008264,0.27724899999999997,-0.268591,-0.039222,0.314418
62,-0.26009,-0.036123,0.312243,-0.240581,-0.009316,0.27822800000000003,-0.268591,-0.039222,0.314418
63,-0.17972,-0.020961,0.336938,-0.164297,-0.01163,0.30501500000000004,-0.17549,-0.053588,0.339596
64,-0.199665,0.021083,0.34074299999999996,-0.190842,0.027500999999999998,0.32916799999999996,-0.197146,0.015122,0.351917
65,-0.253361,0.04262,0.326256,-0.25194,0.06990299999999999,0.30482,-0.259283,0.060565,0.336303
66,-0.26772199999999996,-0.039367,0.332625,-0.216376,-0.020243999999999998,0.279762,-0.244617,-0.074751,0.304466
67,-0.267264,0.052391,0.358352,-0.242903,0.036447,0.318764,-0.26824000000000003,0.041947000000000005,0.360608
