,I0,I1,I2,I3,I4,I5,I6,I7,I8,O0,O1,O2,O3,O4,O5,O6
0,-1.6990563933102232,-11.066364053403785,28.385797084208583,122.02486403350932,120.82972701513202,485.67891079311244,123.6363738721016,118.80040852663984,564.6727515310939,-94.99854668705217,23.376381440851507,71.16951431193732,96.6360189250848,-0.07321989930076037,-17.74954517301135,4.678024515540439
1,-2.0627890082680653,-9.061220682843501,25.719196723645844,125.74064691352481,115.33844425640473,417.38613221806725,128.5963024899187,111.5507429048749,482.5403949863482,-94.95836180371737,23.583101997827733,67.88437931684605,92.02292990265887,10.714882554151457,-13.834141624154451,4.499305342104677
2,-2.2513293242978425,-17.11137113177041,18.90198233444884,130.726657397226,131.6005971824942,291.8944924346453,128.60144487628875,130.46045033213431,340.5212482613868,-94.99979241382992,23.22866831305907,75.14354153586304,81.19247794371681,-46.043770641583514,-20.04714261289125,2.7385647740009857
3,-1.212055335919579,-9.596030601476762,29.40471230505502,121.9993292390323,117.84411187524994,511.6157498221565,122.08561833898122,116.85856990350906,575.4752993894292,-94.99932985441019,23.34640487692311,71.3269269050132,97.3522623324956,-4.793349550499069,-17.564231042840518,4.411333332171773
4,0.5100324436001415,-1.683364987150256,25.052676350288344,139.0851611576301,95.53909977553113,436.3238551276983,136.81664311430117,96.30122585425835,398.26755236397366,-94.9659490788,23.69618591622658,65.17036688631151,92.06063471200777,8.355544291687053,-13.814608039908597,4.591531464313956
5,0.5100324436001415,-1.683364987150256,25.052676350288344,139.0851611576301,95.53909977553113,436.3238551276983,136.81664311430117,96.30122585425835,398.26755236397366,-94.96084944353954,23.961993113490866,59.11667038359218,84.85135936421324,2.4597516616444866,-14.955723254769106,4.909544005632213
6,-2.647522108603863,-2.2560367358984528,17.58561047376269,125.54696643252927,130.6795530049159,187.96596939922307,123.76491868110341,132.46952371545257,162.78560429302178,-94.99677103194063,23.28286418054568,73.65187596204598,73.3617258097398,-33.88826731634837,-20.164840082186256,3.752123390351079
7,-4.533269409860405,21.237106658312136,18.29913934403115,172.5994584446115,130.7050982607718,224.25524192448182,170.2854778863231,128.729269425098,182.6143599068168,-68.98267658831935,25.287193413869293,28.019402525587743,90.56682135351573,1.214275168591371,-0.0035467212647751927,-9.572524038246868
8,0.05987876777459844,-5.489408714049083,27.295651648589764,127.02639981141563,111.21624464887375,473.92715395256454,126.97437663635557,110.82005521852031,483.3807738499834,-94.99475205948761,23.55345048016742,67.35795617854481,89.81090582790762,6.665791606260949,-18.441622260314876,5.195170229524285
9,0.05987876777459844,-5.489408714049083,27.295651648589764,127.02639981141563,111.21624464887375,473.92715395256454,126.97437663635557,110.82005521852031,483.3807738499834,-94.98030639051117,23.593206951127506,67.49463562505218,91.45821009906524,10.384250062401575,-16.755266589676054,5.032578558928754
